ml.inference starting
fusion response body={"incident_id":"0679cb46-ff58-4d58-b95f-a74ef408b76a","has_drone":true,"fused_confidence":0.2819767236709595,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.822742,"bbox":[156.23843383789062,293.4222412109375,205.49539184570312,337.29937744140625],"class_id":"drone","confidence":0.7049418091773987,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000190"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7049418091773987},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013828277587890625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000190","modality":"thermal","class_id":"drone","confidence":0.7049418091773987,"bbox":[156.23843383789062,293.4222412109375,205.49539184570312,337.29937744140625],"timestamp":1776283073.822742}],"timestamp":1776283073.9252381}
fusion response status=200
fusion response body={"incident_id":"6b90cf15-0f55-4097-9e5f-0c7043734077","has_drone":true,"fused_confidence":0.2934352159500122,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.927616,"bbox":[160.391357421875,292.9881591796875,208.48751831054688,337.1507568359375],"class_id":"drone","confidence":0.7335880398750305,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000191"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7335880398750305},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02193450927734375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000191","modality":"thermal","class_id":"drone","confidence":0.7335880398750305,"bbox":[160.391357421875,292.9881591796875,208.48751831054688,337.1507568359375],"timestamp":1776283073.927616}],"timestamp":1776283073.9944372}
fusion response status=200
fusion response body={"incident_id":"1cb833d1-bd44-47aa-9d63-c8fa88604a7e","has_drone":true,"fused_confidence":0.29084904193878175,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283073.9969869,"bbox":[163.62286376953125,292.68426513671875,211.40255737304688,337.57220458984375],"class_id":"drone","confidence":0.7271226048469543,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000192"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7271226048469543},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.024080276489257812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000192","modality":"thermal","class_id":"drone","confidence":0.7271226048469543,"bbox":[163.62286376953125,292.68426513671875,211.40255737304688,337.57220458984375],"timestamp":1776283073.9969869}],"timestamp":1776283074.067916}
fusion response status=200
fusion response body={"incident_id":"138c7237-d239-43d0-a8c7-a0260c827a34","has_drone":true,"fused_confidence":0.5011972784996033,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.0701702,"bbox":[539.4109497070312,547.3030395507812,653.0511474609375,644.0986328125],"class_id":"drone","confidence":0.3316386342048645,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000193"}},"thermal":{"modality":"thermal","timestamp":1776283074.0701702,"bbox":[167.074462890625,293.3192138671875,213.99514770507812,335.08953857421875],"class_id":"drone","confidence":0.7555352449417114,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000193"}}},"per_modality_scores":{"rgb":0.3316386342048645,"thermal":0.7555352449417114},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.015974044799804688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000193","modality":"rgb","class_id":"drone","confidence":0.3316386342048645,"bbox":[539.4109497070312,547.3030395507812,653.0511474609375,644.0986328125],"timestamp":1776283074.0701702},{"object_id":"frame-000193","modality":"thermal","class_id":"drone","confidence":0.7555352449417114,"bbox":[167.074462890625,293.3192138671875,213.99514770507812,335.08953857421875],"timestamp":1776283074.0701702}],"timestamp":1776283074.1398761}
fusion response status=200
fusion response body={"incident_id":"b562db78-d9cd-4de6-b04d-65075238a7cd","has_drone":true,"fused_confidence":0.29035329818725586,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283074.141564,"bbox":[169.31320190429688,291.8328857421875,218.62789916992188,335.4820556640625],"class_id":"drone","confidence":0.7258832454681396,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000194"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7258832454681396},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000194","modality":"thermal","class_id":"drone","confidence":0.7258832454681396,"bbox":[169.31320190429688,291.8328857421875,218.62789916992188,335.4820556640625],"timestamp":1776283074.141564}],"timestamp":1776283074.211808}
fusion response status=200
fusion response body={"incident_id":"2fbdb858-4d46-41bc-81da-2284f8ce8030","has_drone":true,"fused_confidence":0.2990485429763794,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283074.214066,"bbox":[172.55697631835938,290.92315673828125,222.95761108398438,332.78704833984375],"class_id":"drone","confidence":0.7476213574409485,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000195"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7476213574409485},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.034809112548828125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000195","modality":"thermal","class_id":"drone","confidence":0.7476213574409485,"bbox":[172.55697631835938,290.92315673828125,222.95761108398438,332.78704833984375],"timestamp":1776283074.214066}],"timestamp":1776283074.284089}
fusion response status=200
fusion response body={"incident_id":"ab93a20e-494c-47b0-b72f-991850ba1269","has_drone":true,"fused_confidence":0.2874504327774048,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283074.28589,"bbox":[176.72235107421875,289.9205322265625,227.63043212890625,332.9654541015625],"class_id":"drone","confidence":0.718626081943512,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000196"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.718626081943512},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.0362396240234375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000196","modality":"thermal","class_id":"drone","confidence":0.718626081943512,"bbox":[176.72235107421875,289.9205322265625,227.63043212890625,332.9654541015625],"timestamp":1776283074.28589}],"timestamp":1776283074.360203}
fusion response status=200
fusion response body={"incident_id":"7d0369a4-c0c5-4d41-959f-405e5e5f5b53","has_drone":true,"fused_confidence":0.2973681688308716,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283074.362119,"bbox":[180.2884979248047,288.3793029785156,234.5028533935547,333.4637756347656],"class_id":"drone","confidence":0.743420422077179,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000197"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.743420422077179},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000197","modality":"thermal","class_id":"drone","confidence":0.743420422077179,"bbox":[180.2884979248047,288.3793029785156,234.5028533935547,333.4637756347656],"timestamp":1776283074.362119}],"timestamp":1776283074.4324281}
fusion response status=200
fusion response body={"incident_id":"15bdfbc3-0411-4f82-922a-1ee57da9950d","has_drone":true,"fused_confidence":0.29128873348236084,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283074.434915,"bbox":[185.67120361328125,288.3765869140625,238.6251220703125,332.9617919921875],"class_id":"drone","confidence":0.7282218337059021,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000198"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7282218337059021},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.022172927856445312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000198","modality":"thermal","class_id":"drone","confidence":0.7282218337059021,"bbox":[185.67120361328125,288.3765869140625,238.6251220703125,332.9617919921875],"timestamp":1776283074.434915}],"timestamp":1776283074.503406}
fusion response status=200
fusion response body={"incident_id":"a095380a-2bde-4aca-bfa4-45b81a2c6571","has_drone":true,"fused_confidence":0.48813664317131045,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.505832,"bbox":[600.673583984375,537.537109375,731.5234985351562,639.8145141601562],"class_id":"drone","confidence":0.33305469155311584,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000199"}},"thermal":{"modality":"thermal","timestamp":1776283074.505832,"bbox":[189.42373657226562,287.7813415527344,243.90567016601562,332.4179992675781],"class_id":"drone","confidence":0.7207595705986023,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000199"}}},"per_modality_scores":{"rgb":0.33305469155311584,"thermal":0.7207595705986023},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000199","modality":"rgb","class_id":"drone","confidence":0.33305469155311584,"bbox":[600.673583984375,537.537109375,731.5234985351562,639.8145141601562],"timestamp":1776283074.505832},{"object_id":"frame-000199","modality":"thermal","class_id":"drone","confidence":0.7207595705986023,"bbox":[189.42373657226562,287.7813415527344,243.90567016601562,332.4179992675781],"timestamp":1776283074.505832}],"timestamp":1776283074.581247}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"a8d38c4f-158a-4349-8425-65eeb3336447","has_drone":true,"fused_confidence":0.748878824710846,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.690677,"bbox":[638.7167358398438,534.1126098632812,767.293212890625,634.328125],"class_id":"drone","confidence":0.7552934288978577,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000201"}},"thermal":{"modality":"thermal","timestamp":1776283074.690677,"bbox":[200.1534423828125,285.1624755859375,255.64520263671875,330.90057373046875],"class_id":"drone","confidence":0.7392569184303284,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000201"}}},"per_modality_scores":{"rgb":0.7552934288978577,"thermal":0.7392569184303284},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.0171661376953125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000201","modality":"rgb","class_id":"drone","confidence":0.7552934288978577,"bbox":[638.7167358398438,534.1126098632812,767.293212890625,634.328125],"timestamp":1776283074.690677},{"object_id":"frame-000201","modality":"thermal","class_id":"drone","confidence":0.7392569184303284,"bbox":[200.1534423828125,285.1624755859375,255.64520263671875,330.90057373046875],"timestamp":1776283074.690677}],"timestamp":1776283074.762683}
fusion response status=200
fusion response body={"incident_id":"29bcab68-3a1b-4c94-9630-5b1369fba20e","has_drone":true,"fused_confidence":0.7879597306251527,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.7651122,"bbox":[655.8451538085938,531.2440795898438,782.846923828125,632.260009765625],"class_id":"drone","confidence":0.8202865719795227,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000202"}},"thermal":{"modality":"thermal","timestamp":1776283074.7651122,"bbox":[207.91629028320312,285.9547119140625,261.59326171875,329.789794921875],"class_id":"drone","confidence":0.7394694685935974,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000202"}}},"per_modality_scores":{"rgb":0.8202865719795227,"thermal":0.7394694685935974},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.036716461181640625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000202","modality":"rgb","class_id":"drone","confidence":0.8202865719795227,"bbox":[655.8451538085938,531.2440795898438,782.846923828125,632.260009765625],"timestamp":1776283074.7651122},{"object_id":"frame-000202","modality":"thermal","class_id":"drone","confidence":0.7394694685935974,"bbox":[207.91629028320312,285.9547119140625,261.59326171875,329.789794921875],"timestamp":1776283074.7651122}],"timestamp":1776283074.83665}
fusion response status=200
fusion response body={"incident_id":"2c3c37dc-23b6-4dbe-98d3-3dade4d671d0","has_drone":true,"fused_confidence":0.7712934374809265,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.839329,"bbox":[666.9036865234375,529.6900024414062,797.32275390625,632.6993408203125],"class_id":"drone","confidence":0.8066957592964172,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000203"}},"thermal":{"modality":"thermal","timestamp":1776283074.839329,"bbox":[214.87548828125,285.44635009765625,268.1744689941406,330.47747802734375],"class_id":"drone","confidence":0.7181899547576904,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000203"}}},"per_modality_scores":{"rgb":0.8066957592964172,"thermal":0.7181899547576904},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000203","modality":"rgb","class_id":"drone","confidence":0.8066957592964172,"bbox":[666.9036865234375,529.6900024414062,797.32275390625,632.6993408203125],"timestamp":1776283074.839329},{"object_id":"frame-000203","modality":"thermal","class_id":"drone","confidence":0.7181899547576904,"bbox":[214.87548828125,285.44635009765625,268.1744689941406,330.47747802734375],"timestamp":1776283074.839329}],"timestamp":1776283074.9096289}
fusion response status=200
fusion response body={"incident_id":"18192fd5-7b48-46a3-8fd5-b0f3c515eef6","has_drone":true,"fused_confidence":0.7873548984527587,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283074.912472,"bbox":[662.177001953125,528.3417358398438,779.2050170898438,628.3292236328125],"class_id":"drone","confidence":0.8137226104736328,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000204"}},"thermal":{"modality":"thermal","timestamp":1776283074.912472,"bbox":[216.19314575195312,286.0009460449219,266.6773376464844,328.8998107910156],"class_id":"drone","confidence":0.7478033304214478,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000204"}}},"per_modality_scores":{"rgb":0.8137226104736328,"thermal":0.7478033304214478},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.023126602172851562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000204","modality":"rgb","class_id":"drone","confidence":0.8137226104736328,"bbox":[662.177001953125,528.3417358398438,779.2050170898438,628.3292236328125],"timestamp":1776283074.912472},{"object_id":"frame-000204","modality":"thermal","class_id":"drone","confidence":0.7478033304214478,"bbox":[216.19314575195312,286.0009460449219,266.6773376464844,328.8998107910156],"timestamp":1776283074.912472}],"timestamp":1776283074.9814222}
